,CustomerID
1873,16495.0
1874,14336.0
1875,14507.0
1876,12759.0
1877,17049.0
1878,15206.0
1879,14013.0
1880,14645.0
1881,15071.0
1882,14112.0
1883,13026.0
1884,12881.0
1885,17864.0
1886,14936.0
1887,17138.0
1888,16572.0
1889,14165.0
1890,15367.0
1891,14291.0
1892,15632.0
1893,14297.0
1894,13899.0
1895,16471.0
1896,18183.0
1897,14603.0
1898,18173.0
1899,14854.0
1900,16625.0
1901,14064.0
1902,15308.0
1903,18086.0
1904,14350.0
1905,14930.0
1906,16080.0
1907,14727.0
1908,16778.0
1909,14077.0
1910,16808.0
1911,16475.0
1912,13265.0
1913,12520.0
1914,15049.0
1915,18149.0
1916,13654.0
1917,16652.0
1918,16766.0
1919,16801.0
1920,17164.0
1921,13226.0
1922,13043.0
1923,14352.0
1924,17351.0
1925,16768.0
1926,16693.0
1927,13956.0
1928,13708.0
1929,15918.0
1930,15671.0
1931,14962.0
1932,16807.0
1933,15125.0
1934,16871.0
1935,12901.0
1936,13452.0
1937,15493.0
1938,16005.0
1939,15388.0
1940,16804.0
1941,13499.0
1942,15047.0
1943,14193.0
1944,17542.0
1945,17080.0
1946,16392.0
1947,15106.0
1948,16214.0
1949,13716.0
1950,15150.0
1951,16061.0
1952,14226.0
1953,13121.0
1954,16297.0
1955,12994.0
1956,16152.0
1957,14636.0
1958,16040.0
1959,15793.0
1960,13358.0
1961,12849.0
1962,15182.0
1963,13299.0
1964,16383.0
1965,15381.0
1966,12597.0
1967,15030.0
1968,12435.0
1969,12955.0
1970,18189.0
1971,13946.0
1972,17716.0
1973,13185.0
1974,14840.0
1975,13216.0
1976,13650.0
1977,13533.0
1978,13268.0
1979,15433.0
1980,12937.0
1981,17603.0
1982,16216.0
1983,16377.0
1984,16976.0
1985,12514.0
1986,18210.0
1987,13631.0
1988,14422.0
1989,15648.0
1990,17725.0
1991,15861.0
1992,13072.0
1993,15695.0
1994,14110.0
1995,14059.0
1996,16672.0
1997,16511.0
1998,16256.0
1999,13591.0
2000,14066.0
2001,15483.0
2002,16626.0
2003,15019.0
2004,18270.0
2005,14315.0
2006,17921.0
2007,14041.0
2008,17060.0
2009,16023.0
2010,17133.0
2011,12878.0
2012,14155.0
2013,17043.0
2014,13046.0
2015,14633.0
2016,12948.0
2017,15703.0
2018,14071.0
2019,17134.0
2020,17795.0
2021,12902.0
2022,16444.0
2023,14232.0
2024,14693.0
2025,12407.0
2026,16728.0
2027,16096.0
2028,13985.0
2029,13592.0
2030,15140.0
2031,12843.0
2032,14408.0
2033,15408.0
2034,15445.0
2035,15452.0
2036,14223.0
2037,16619.0
2038,14762.0
2039,13934.0
2040,15669.0
2041,16384.0
2042,18224.0
2043,14245.0
2044,17678.0
2045,15855.0
2046,16036.0
2047,17763.0
2048,13262.0
2049,17152.0
2050,14632.0
2051,13900.0
2052,14875.0
2053,15132.0
2054,17272.0
2055,16135.0
2056,12831.0
2057,15437.0
2058,16809.0
2059,14711.0
2060,14377.0
2061,16374.0
2062,13196.0
2063,15457.0
2064,12613.0
2065,16721.0
2066,12399.0
2067,17733.0
2068,17102.0
2069,15410.0
2070,13239.0
2071,15449.0
2072,14870.0
2073,13821.0
2074,17096.0
2075,12604.0
2076,12818.0
2077,18191.0
2078,14461.0
2079,13132.0
2080,16859.0
2081,15245.0
2082,17486.0
2083,16308.0
2084,12564.0
2085,14607.0
2086,13249.0
2087,15644.0
2088,14075.0
2089,17250.0
2090,17966.0
2091,14129.0
2092,15651.0
2093,13035.0
2094,13341.0
2095,13512.0
2096,16620.0
2097,17698.0
2098,14267.0
2099,13736.0
2100,16022.0
2101,14235.0
2102,16769.0
2103,17754.0
2104,12408.0
2105,16063.0
2106,15178.0
2107,14348.0
2108,15815.0
2109,13695.0
2110,17979.0
2111,13139.0
2112,12545.0
2113,14758.0
2114,14536.0
2115,13662.0
2116,17946.0
2117,13743.0
2118,18078.0
2119,16780.0
2120,18273.0
2121,15045.0
2122,17625.0
2123,13357.0
2124,16777.0
2125,14476.0
2126,16245.0
2127,12669.0
2128,12792.0
2129,17765.0
2130,15083.0
2131,18010.0
2132,15249.0
2133,13760.0
2134,15624.0
2135,17749.0
2136,15068.0
2137,14538.0
2138,14851.0
2139,14021.0
2140,13037.0
2141,18177.0
2142,14128.0
2143,17874.0
2144,17719.0
2145,17931.0
2146,13803.0
2147,17398.0
2148,15906.0
2149,16253.0
2150,13439.0
2151,12888.0
2152,13588.0
2153,12456.0
2154,15521.0
2155,13720.0
2156,15674.0
2157,17594.0
2158,17775.0
2159,13988.0
2160,16657.0
2161,15424.0
2162,13316.0
2163,16788.0
2164,16584.0
2165,15364.0
2166,18108.0
2167,14272.0
2168,15980.0
2169,15832.0
2170,16092.0
2171,15528.0
2172,16398.0
2173,17088.0
2174,17438.0
2175,13060.0
2176,14790.0
2177,14890.0
2178,16386.0
2179,14818.0
2180,13571.0
2181,12909.0
2182,12619.0
2183,16698.0
2184,16681.0
2185,13573.0
2186,14957.0
2187,13918.0
2188,17212.0
2189,17781.0
2190,14886.0
2191,13626.0
2192,16609.0
2193,16180.0
2194,13462.0
2195,18263.0
2196,16960.0
2197,13841.0
2198,17701.0
2199,12949.0
2200,14852.0
2201,12569.0
2202,13169.0
2203,16162.0
2204,15691.0
2205,14195.0
2206,13781.0
2207,17758.0
2208,14023.0
2209,17669.0
2210,16142.0
2211,17648.0
2212,13059.0
2213,16224.0
2214,15223.0
2215,17886.0
2216,13294.0
2217,15289.0
2218,18185.0
2219,17956.0
2220,15756.0
2221,14747.0
2222,14719.0
2223,13015.0
2224,16586.0
2225,16105.0
2226,14546.0
2227,15442.0
2228,16906.0
2229,14535.0
2230,16170.0
2231,15244.0
2232,16696.0
2233,15145.0
2234,17492.0
2235,13525.0
2236,17409.0
2237,17783.0
2238,13863.0
2239,13515.0
2240,15917.0
2241,17440.0
2242,17045.0
2243,17140.0
2244,15201.0
2245,14964.0
2246,16031.0
2247,14403.0
2248,17042.0
2249,13771.0
2250,17906.0
2251,18272.0
2252,16144.0
2253,13731.0
2254,12580.0
2255,14912.0
2256,15530.0
2257,13950.0
2258,13752.0
2259,13892.0
2260,14446.0
2261,16209.0
2262,15754.0
2263,13712.0
2264,15800.0
2265,16469.0
2266,13005.0
2267,14981.0
2268,17928.0
2269,16261.0
2270,17883.0
2271,14619.0
2272,13995.0
2273,16643.0
2274,14246.0
2275,18040.0
2276,16837.0
2277,15119.0
2278,16325.0
2279,14924.0
2280,15109.0
2281,16623.0
2282,12999.0
2283,12717.0
2284,13962.0
2285,18036.0
2286,14958.0
2287,13562.0
2288,15775.0
2289,17054.0
2290,17268.0
2291,13548.0
2292,13508.0
2293,12447.0
2294,13570.0
2295,13232.0
2296,18129.0
2297,13632.0
2298,15665.0
2299,17550.0
2300,15655.0
2301,14286.0
2302,16188.0
2303,12656.0
2304,15214.0
2305,17574.0
2306,15737.0
2307,18080.0
2308,14311.0
2309,14339.0
2310,12982.0
2311,12701.0
2312,12596.0
2313,14273.0
2314,12363.0
2315,13549.0
2316,15414.0
2317,13203.0
2318,14628.0
2319,14326.0
2320,15935.0
2321,13655.0
2322,12910.0
2323,13577.0
2324,15251.0
2325,14111.0
2326,17160.0
2327,16172.0
2328,17972.0
2329,12463.0
2330,14844.0
2331,17278.0
2332,15212.0
2333,16729.0
2334,14998.0
2335,13484.0
2336,16697.0
2337,14931.0
2338,18236.0
2339,13740.0
2340,16454.0
2341,15230.0
2342,15134.0
2343,16309.0
2344,13544.0
2345,14262.0
2346,13134.0
2347,17589.0
2348,16097.0
2349,13122.0
2350,16966.0
2351,17746.0
2352,16175.0
2353,14834.0
2354,16348.0
2355,15147.0
2356,16131.0
2357,15813.0
2358,17058.0
2359,17704.0
2360,16933.0
2361,13772.0
2362,16249.0
2363,14198.0
2364,13989.0
2365,17930.0
2366,14154.0
2367,14482.0
2368,14163.0
2369,14105.0
2370,17601.0
2371,17142.0
2372,13811.0
2373,12457.0
2374,15135.0
2375,16806.0
2376,13952.0
2377,13120.0
2378,12769.0
2379,13516.0
2380,14323.0
2381,18079.0
2382,12639.0
2383,14700.0
2384,15027.0
2385,17367.0
2386,18213.0
2387,17029.0
2388,13220.0
2389,15985.0
2390,16193.0
2391,15172.0
2392,13692.0
2393,15745.0
2394,17582.0
2395,13474.0
2396,17697.0
2397,16639.0
2398,16947.0
2399,15491.0
2400,16617.0
2401,15265.0
2402,16226.0
2403,18009.0
2404,16399.0
2405,14623.0
2406,15625.0
2407,18064.0
2408,15508.0
2409,16628.0
2410,13647.0
2411,15594.0
2412,13479.0
2413,13735.0
2414,13376.0
2415,15717.0
2416,13719.0
2417,16633.0
2418,13101.0
2419,15225.0
2420,14152.0
2421,12733.0
2422,15436.0
2423,17217.0
2424,17734.0
2425,14905.0
2426,14148.0
2427,16103.0
2428,14626.0
2429,14868.0
2430,18246.0
2431,13485.0
2432,15517.0
2433,17115.0
2434,17120.0
2435,16611.0
2436,15912.0
2437,12506.0
2438,12670.0
2439,17588.0
2440,14759.0
2441,16185.0
2442,13505.0
2443,13389.0
2444,12354.0
2445,17631.0
2446,17061.0
2447,17718.0
2448,17630.0
2449,13223.0
2450,16146.0
2451,17109.0
2452,16587.0
2453,12622.0
2454,16750.0
2455,13482.0
2456,14512.0
2457,17670.0
2458,16834.0
2459,15108.0
2460,16942.0
2461,14640.0
2462,16823.0
2463,15237.0
2464,12573.0
2465,17854.0
2466,18220.0
2467,17436.0
2468,16965.0
2469,12840.0
2470,15891.0
2471,17187.0
2472,13637.0
2473,17991.0
2474,16418.0
2475,16099.0
2476,15768.0
2477,16637.0
2478,14240.0
2479,15143.0
2480,13229.0
2481,14973.0
2482,14271.0
2483,15952.0
2484,16227.0
2485,17893.0
2486,14022.0
2487,15210.0
2488,16370.0
2489,15376.0
2490,14655.0
2491,17615.0
2492,16055.0
2493,14149.0
2494,17501.0
2495,14191.0
2496,13282.0
2497,15582.0
2498,16230.0
2499,18146.0
2500,15976.0
2501,17443.0
2502,12886.0
2503,17974.0
2504,13524.0
2505,17955.0
2506,15128.0
2507,16610.0
2508,17394.0
2509,14173.0
2510,16258.0
2511,14948.0
2512,17384.0
2513,16990.0
2514,13762.0
2515,12593.0
2516,14340.0
2517,17429.0
2518,13711.0
2519,14515.0
2520,16457.0
2521,17527.0
2522,14199.0
2523,13888.0
2524,14423.0
2525,14697.0
2526,17522.0
2527,13867.0
2528,17624.0
2529,14393.0
2530,17578.0
2531,13450.0
2532,17423.0
2533,18241.0
2534,15668.0
2535,16319.0
2536,15757.0
2537,17174.0
2538,13365.0
2539,18227.0
2540,14145.0
2541,18235.0
2542,13741.0
2543,12394.0
2544,16832.0
2545,15258.0
2546,15552.0
2547,18170.0
2548,13723.0
2549,14005.0
2550,15561.0
2551,16121.0
2552,18142.0
2553,13642.0
2554,15117.0
2555,13561.0
2556,15704.0
2557,16007.0
2558,16232.0
2559,17410.0
2560,13835.0
2561,13427.0
2562,14353.0
2563,12700.0
2564,13003.0
2565,16756.0
2566,13492.0
2567,16440.0
2568,18120.0
2569,12355.0
2570,17723.0
2571,14699.0
2572,12821.0
2573,13055.0
2574,13320.0
2575,16357.0
2576,18242.0
2577,15865.0
2578,17597.0
2579,14397.0
2580,13242.0
2581,12684.0
2582,14288.0
2583,15063.0
2584,12592.0
2585,14591.0
2586,13990.0
2587,12749.0
2588,16320.0
2589,14691.0
2590,16229.0
2591,14920.0
2592,17489.0
2593,13404.0
2594,15729.0
2595,16644.0
2596,14731.0
2597,14277.0
2598,15187.0
2599,13052.0
2600,18133.0
2601,17664.0
2602,14649.0
2603,13235.0
2604,14883.0
2605,12976.0
2606,14681.0
2607,14421.0
2608,16116.0
2609,14988.0
2610,15489.0
2611,14364.0
2612,16006.0
2613,16184.0
2614,17932.0
2615,18221.0
2616,12590.0
2617,14853.0
2618,17658.0
2619,17764.0
2620,14651.0
2621,14000.0
2622,13601.0
2623,12757.0
2624,17970.0
2625,12770.0
2626,15826.0
2627,15907.0
2628,12695.0
2629,14342.0
2630,14873.0
2631,14689.0
2632,15440.0
2633,16076.0
2634,15333.0
2635,16283.0
2636,17263.0
2637,16877.0
2638,12674.0
2639,16642.0
2640,12871.0
2641,14038.0
2642,14489.0
2643,14888.0
2644,17190.0
2645,13456.0
2646,17898.0
2647,13976.0
2648,16139.0
2649,15730.0
2650,16266.0
2651,15123.0
2652,17505.0
2653,12690.0
2654,16446.0
2655,17556.0
2656,14583.0
2657,16818.0
2658,13572.0
2659,14009.0
2660,13258.0
2661,14463.0
2662,13192.0
2663,16987.0
2664,13417.0
2665,17047.0
2666,15116.0
2667,17469.0
2668,16647.0
2669,15630.0
2670,17245.0
2671,16008.0
2672,17871.0
2673,13529.0
2674,12620.0
2675,15599.0
2676,16813.0
2677,14859.0
2678,16463.0
2679,15791.0
2680,13658.0
2681,13887.0
2682,12353.0
2683,14551.0
2684,17166.0
2685,17926.0
2686,13391.0
2687,17455.0
2688,13308.0
2689,13856.0
2690,13243.0
2691,15095.0
2692,18048.0
2693,18287.0
2694,18150.0
2695,16690.0
2696,13555.0
2697,16038.0
2698,13972.0
2699,13227.0
2700,13657.0
2701,17176.0
2702,14837.0
2703,14682.0
2704,14921.0
2705,16341.0
2706,14647.0
2707,12710.0
2708,15292.0
2709,15705.0
2710,13339.0
2711,13885.0
2712,12360.0
2713,13546.0
2714,17715.0
2715,18160.0
2716,15434.0
2717,15734.0
2718,13737.0
2719,13213.0
2720,18018.0
2721,15314.0
2722,17521.0
2723,15042.0
2724,12863.0
2725,16091.0
2726,15804.0
2727,14593.0
2728,14287.0
2729,16763.0
2730,14705.0
2731,12562.0
2732,12815.0
2733,14522.0
2734,16448.0
2735,14584.0
2736,12974.0
2737,12987.0
2738,14816.0
2739,15852.0
2740,16624.0
2741,12493.0
2742,18232.0
2743,18073.0
2744,16369.0
2745,14280.0
2746,13135.0
2747,17345.0
2748,16275.0
2749,14338.0
2750,15402.0
2751,12876.0
2752,16323.0
2753,12426.0
2754,14451.0
2755,14823.0
2756,15897.0
2757,17051.0
2758,15925.0
2759,12787.0
2760,15863.0
2761,16483.0
2762,13398.0
2763,13070.0
2764,14819.0
2765,12790.0
2766,15163.0
2767,18204.0
2768,15124.0
2769,12473.0
2770,16969.0
2771,14597.0
2772,13917.0
2773,13062.0
2774,16484.0
2775,15184.0
2776,18135.0
2777,14453.0
2778,17900.0
2779,13437.0
2780,12517.0
2781,16529.0
2782,17531.0
2783,16239.0
2784,14500.0
2785,16117.0
2786,13248.0
2787,16967.0
2788,15405.0
2789,16659.0
2790,16880.0
2791,13435.0
2792,13131.0
2793,14891.0
2794,16682.0
2795,15453.0
2796,16963.0
2797,13682.0
2798,15152.0
2799,15462.0
2800,12449.0
2801,15349.0
2802,16849.0
2803,12802.0
2804,15073.0
2805,16298.0
2806,12535.0
2807,18248.0
2808,15386.0
2809,17252.0
2810,14542.0
2811,16825.0
2812,12380.0
2813,18072.0
2814,13643.0
2815,15969.0
2816,13283.0
2817,17015.0
2818,14375.0
2819,17124.0
2820,17987.0
2821,13395.0
2822,17828.0
2823,15743.0
2824,17414.0
2825,14622.0
2826,15609.0
2827,14561.0
2828,16872.0
2829,16358.0
2830,15238.0
2831,13466.0
2832,17360.0
2833,13510.0
2834,12406.0
2835,14241.0
2836,14132.0
2837,14963.0
2838,17169.0
2839,15252.0
2840,17731.0
2841,16113.0
2842,12694.0
2843,16107.0
2844,17483.0
2845,15679.0
2846,13686.0
2847,16581.0
2848,15267.0
2849,17234.0
2850,17797.0
2851,16614.0
2852,12409.0
2853,15411.0
2854,14178.0
2855,15098.0
2856,18281.0
2857,14984.0
2858,12516.0
2859,17265.0
2860,13617.0
2861,17242.0
2862,17289.0
2863,16018.0
2864,14704.0
2865,16794.0
2866,13761.0
2867,13517.0
2868,13936.0
2869,16342.0
2870,14177.0
2871,12732.0
2872,16205.0
2873,15036.0
2874,13589.0
2875,17579.0
2876,15069.0
2877,17349.0
2878,13080.0
2879,13663.0
2880,14503.0
2881,16774.0
2882,13384.0
2883,17101.0
2884,14997.0
2885,17155.0
2886,12809.0
2887,16461.0
2888,13343.0
2889,12624.0
2890,18165.0
2891,17536.0
2892,16324.0
2893,17651.0
2894,14222.0
2895,15585.0
2896,17490.0
2897,16739.0
2898,16276.0
2899,17193.0
2900,16257.0
2901,14285.0
2902,17642.0
2903,12816.0
2904,13826.0
2905,13575.0
2906,17157.0
2907,16852.0
2908,15219.0
2909,15014.0
2910,14765.0
2911,16869.0
2912,15909.0
2913,13618.0
2914,16050.0
2915,17879.0
2916,17562.0
2917,15334.0
2918,12450.0
2919,13568.0
2920,14820.0
2921,16744.0
2922,15700.0
2923,17299.0
2924,12837.0
2925,15076.0
2926,17444.0
2927,15921.0
2928,15747.0
2929,15840.0
2930,15016.0
2931,14808.0
2932,12904.0
2933,15825.0
2934,12432.0
2935,15389.0
2936,15280.0
2937,17159.0
2938,12830.0
2939,15507.0
2940,18252.0
2941,16526.0
2942,17695.0
2943,12930.0
2944,14960.0
2945,12444.0
2946,17960.0
2947,15412.0
2948,13763.0
2949,12798.0
2950,13849.0
2951,16114.0
2952,13420.0
2953,13780.0
2954,17877.0
2955,16247.0
2956,15041.0
2957,12379.0
2958,16287.0
2959,12919.0
2960,15130.0
2961,12704.0
2962,17370.0
2963,17709.0
2964,15253.0
2965,13300.0
2966,17759.0
2967,12465.0
2968,12412.0
2969,12697.0
2970,13937.0
2971,12615.0
2972,15850.0
2973,15186.0
2974,13791.0
2975,14795.0
2976,17768.0
2977,18112.0
2978,12548.0
2979,17386.0
2980,14104.0
2981,17110.0
2982,13895.0
2983,16545.0
2984,16671.0
2985,14351.0
2986,17391.0
2987,16824.0
2988,17750.0
2989,16200.0
2990,17997.0
2991,14383.0
2992,13461.0
2993,17408.0
2994,15537.0
2995,14327.0
2996,17837.0
2997,12424.0
2998,15578.0
2999,15584.0
3000,13745.0
3001,16498.0
3002,17891.0
3003,17123.0
3004,16866.0
3005,13730.0
3006,16589.0
3007,12922.0
3008,16009.0
3009,14053.0
3010,17939.0
3011,17312.0
3012,13833.0
3013,17899.0
3014,15007.0
3015,17464.0
3016,18265.0
3017,16344.0
3018,13338.0
3019,17024.0
3020,14034.0
3021,18203.0
3022,16616.0
3023,16338.0
3024,17046.0
3025,13109.0
3026,16829.0
3027,13217.0
3028,14002.0
3029,12977.0
3030,13291.0
3031,13583.0
3032,16929.0
3033,17892.0
3034,15505.0
3035,14459.0
3036,18013.0
3037,13681.0
3038,13699.0
3039,14493.0
3040,13486.0
3041,13302.0
3042,16012.0
3043,12635.0
3044,17031.0
3045,12461.0
3046,12648.0
3047,18121.0
3048,15901.0
3049,14918.0
3050,15920.0
3051,17353.0
3052,18024.0
3053,15467.0
3054,16174.0
3055,13678.0
3056,14690.0
3057,13058.0
3058,14552.0
3059,12556.0
3060,13224.0
3061,16989.0
3062,12358.0
3063,13207.0
3064,18122.0
3065,12722.0
3066,17405.0
3067,13311.0
3068,15051.0
3069,15895.0
3070,15795.0
3071,13669.0
3072,16450.0
3073,13667.0
3074,14400.0
3075,12405.0
3076,14265.0
3077,14847.0
3078,14862.0
3079,16488.0
3080,15256.0
3081,14716.0
3082,13933.0
3083,14857.0
3084,15306.0
3085,15839.0
3086,13994.0
3087,17554.0
3088,14332.0
3089,17266.0
3090,17948.0
3091,15004.0
3092,14722.0
3093,13507.0
3094,13967.0
3095,16054.0
3096,12833.0
3097,16474.0
3098,17984.0
3099,12589.0
3100,17448.0
3101,16762.0
3102,15369.0
3103,13154.0
3104,13940.0
3105,14029.0
3106,14117.0
3107,13167.0
3108,17779.0
3109,13991.0
3110,18101.0
3111,17065.0
3112,13827.0
3113,12560.0
3114,16764.0
3115,18180.0
3116,12521.0
3117,17866.0
3118,15802.0
3119,17229.0
3120,14456.0
3121,16464.0
3122,17962.0
3123,16149.0
3124,14259.0
3125,18143.0
3126,17935.0
3127,14517.0
3128,17694.0
3129,17660.0
3130,16041.0
3131,15623.0
3132,15829.0
3133,15232.0
3134,12438.0
3135,12627.0
3136,13079.0
3137,18262.0
3138,13563.0
3139,15506.0
3140,16305.0
3141,12864.0
3142,17724.0
3143,17703.0
3144,13116.0
3145,14019.0
3146,17649.0
3147,16178.0
3148,17040.0
3149,14100.0
3150,16557.0
3151,13296.0
3152,13814.0
3153,16364.0
3154,17693.0
3155,15372.0
3156,15618.0
3157,13930.0
3158,13379.0
3159,13194.0
3160,16447.0
3161,14305.0
3162,12397.0
3163,14331.0
3164,15261.0
3165,15105.0
3166,13813.0
3167,18268.0
3168,14855.0
3169,13925.0
3170,18237.0
3171,12453.0
3172,15639.0
3173,15118.0
3174,15746.0
3175,12743.0
3176,15942.0
3177,14143.0
3178,15120.0
3179,16147.0
3180,13277.0
3181,18127.0
3182,15149.0
3183,18081.0
3184,14511.0
3185,12716.0
3186,15776.0
3187,12981.0
3188,13106.0
3189,13928.0
3190,14885.0
3191,13388.0
3192,15438.0
3193,17173.0
3194,17941.0
3195,14947.0
3196,17053.0
3197,12534.0
3198,12844.0
3199,14567.0
3200,14937.0
3201,12828.0
3202,16984.0
3203,13023.0
3204,17553.0
3205,13075.0
3206,15342.0
3207,12644.0
3208,12378.0
3209,17788.0
3210,13850.0
3211,14076.0
3212,13805.0
3213,17887.0
3214,13186.0
3215,12750.0
3216,15374.0
3217,17656.0
3218,16102.0
3219,15089.0
3220,14972.0
3221,17514.0
3222,12917.0
3223,12689.0
3224,14768.0
3225,17584.0
3226,15254.0
3227,18099.0
3228,15205.0
3229,13218.0
3230,17267.0
3231,16302.0
3232,13513.0
3233,14720.0
3234,18282.0
3235,12610.0
3236,13200.0
3237,14079.0
3238,17298.0
3239,14024.0
3240,16066.0
3241,15198.0
3242,12885.0
3243,17331.0
3244,13016.0
3245,13500.0
3246,15247.0
3247,13355.0
3248,16053.0
3249,13919.0
3250,12384.0
3251,16292.0
3252,12571.0
3253,14116.0
3254,14495.0
3255,15494.0
3256,15608.0
3257,17248.0
3258,17653.0
3259,13645.0
3260,15469.0
3261,13307.0
3262,12381.0
3263,17122.0
3264,14406.0
3265,15683.0
3266,14301.0
3267,14658.0
3268,13621.0
3269,16272.0
3270,17958.0
3271,16836.0
3272,16961.0
3273,16902.0
3274,15706.0
3275,15480.0
3276,15315.0
3277,15653.0
3278,13159.0
3279,13189.0
3280,17637.0
3281,12641.0
3282,13470.0
3283,15786.0
3284,15541.0
3285,16734.0
3286,16706.0
3287,17070.0
3288,12688.0
3289,12729.0
3290,12962.0
3291,13273.0
3292,17736.0
3293,15472.0
3294,12680.0
3295,16582.0
3296,17747.0
3297,12513.0
3298,15396.0
3299,12418.0
3300,16828.0
3301,14712.0
3302,12991.0
3303,14772.0
3304,12364.0
3305,12968.0
3306,16330.0
3307,14566.0
3308,15701.0
3309,12518.0
3310,14529.0
3311,16536.0
3312,15313.0
3313,15801.0
3314,16201.0
3315,16555.0
3316,16952.0
3317,14387.0
3318,17073.0
3319,18147.0
3320,14523.0
3321,14418.0
3322,12642.0
3323,16968.0
3324,16723.0
3325,13411.0
3326,16340.0
3327,13236.0
3328,14196.0
3329,15263.0
3330,14314.0
3331,16093.0
3332,17844.0
3333,14687.0
3334,14050.0
3335,16429.0
3336,14055.0
3337,12715.0
3338,15663.0
3339,18200.0
3340,18167.0
3341,13644.0
3342,17451.0
3343,16641.0
3344,13812.0
3345,14141.0
3346,15074.0
3347,12492.0
3348,17183.0
3349,15325.0
3350,13778.0
3351,14869.0
3352,14096.0
3353,14108.0
3354,12814.0
3355,15866.0
3356,14660.0
3357,13726.0
3358,15690.0
3359,17777.0
3360,16278.0
3361,13276.0
3362,12436.0
3363,13147.0
3364,13045.0
3365,13099.0
3366,12739.0
3367,14420.0
3368,14436.0
3369,18027.0
3370,12794.0
3371,12832.0
3372,16674.0
3373,12375.0
3374,16173.0
3375,14171.0
3376,13434.0
3377,16761.0
3378,14067.0
3379,13808.0
3380,12851.0
3381,14335.0
3382,14965.0
3383,15136.0
3384,16629.0
3385,18261.0
3386,15307.0
3387,16820.0
3388,17309.0
3389,13949.0
3390,14360.0
3391,16400.0
3392,14208.0
3393,12526.0
3394,13130.0
3395,13210.0
3396,17481.0
3397,12685.0
3398,17573.0
3399,14452.0
3400,13889.0
3401,15488.0
3402,18222.0
3403,13244.0
3404,17004.0
3405,13441.0
3406,13823.0
3407,12879.0
3408,16603.0
3409,14824.0
3410,16910.0
3411,15652.0
3412,16362.0
3413,15035.0
3414,14508.0
3415,13272.0
3416,17317.0
3417,14212.0
3418,13372.0
3419,18255.0
3420,14250.0
3421,16796.0
3422,14432.0
3423,15782.0
3424,12883.0
3425,12965.0
3426,15533.0
3427,18215.0
3428,18158.0
3429,13375.0
3430,13431.0
3431,16211.0
3432,12884.0
3433,16141.0
3434,17919.0
3435,16360.0
3436,17433.0
3437,13704.0
3438,14020.0
3439,14359.0
3440,16451.0
3441,12940.0
3442,15216.0
3443,15522.0
3444,17037.0
3445,12822.0
3446,15343.0
3447,14753.0
3448,16959.0
3449,18251.0
3450,13032.0
3451,12895.0
3452,17640.0
3453,13860.0
3454,12756.0
3455,18001.0
3456,17728.0
3457,15933.0
3458,14284.0
3459,17347.0
3460,15103.0
3461,15707.0
3462,13430.0
3463,12566.0
3464,13321.0
3465,13877.0
3466,15272.0
3467,15322.0
3468,17333.0
3469,13518.0
3470,14306.0
3471,17679.0
3472,16160.0
3473,15573.0
3474,14894.0
3475,17434.0
3476,15466.0
3477,15511.0
3478,17846.0
3479,16189.0
3480,15417.0
3481,12995.0
3482,14557.0
3483,16108.0
3484,17144.0
3485,16924.0
3486,15099.0
3487,13323.0
3488,14124.0
3489,15975.0
3490,15523.0
3491,16878.0
3492,15947.0
3493,13247.0
3494,13566.0
3495,18194.0
3496,16689.0
3497,16438.0
3498,13067.0
3499,16460.0
3500,13325.0
3501,12640.0
3502,13774.0
3503,12497.0
3504,12752.0
3505,15504.0
3506,15500.0
3507,17557.0
3508,13228.0
3509,14356.0
3510,13416.0
3511,17628.0
3512,16527.0
3513,16428.0
3514,15341.0
3515,16215.0
3516,14164.0
3517,15888.0
3518,17564.0
3519,13356.0
3520,12390.0
3521,18228.0
3522,17415.0
3523,13350.0
3524,12550.0
3525,16627.0
3526,17475.0
3527,14951.0
3528,14780.0
3529,14887.0
3530,15399.0
3531,17466.0
3532,16379.0
3533,17172.0
3534,15239.0
3535,16213.0
3536,15603.0
3537,14261.0
3538,12657.0
3539,15571.0
3540,15484.0
3541,12936.0
3542,16236.0
3543,16669.0
3544,15398.0
3545,12906.0
3546,17079.0
3547,14125.0
3548,17163.0
3549,12952.0
3550,12579.0
3551,13279.0
3552,12425.0
3553,16715.0
3554,13519.0
3555,12546.0
3556,15744.0
3557,13127.0
3558,15714.0
3559,17480.0
3560,15763.0
3561,15075.0
3562,16978.0
3563,14014.0
3564,16240.0
3565,13336.0
3566,14652.0
3567,15807.0
3568,15762.0
3569,15475.0
3570,15978.0
3571,16485.0
3572,12488.0
3573,13083.0
3574,16169.0
3575,17506.0
3576,16480.0
3577,17006.0
3578,17498.0
3579,17131.0
3580,13536.0
3581,15429.0
3582,17154.0
3583,16594.0
3584,16049.0
3585,14757.0
3586,16198.0
3587,13670.0
3588,18066.0
3589,14806.0
3590,12783.0
3591,13429.0
3592,15154.0
3593,13390.0
3594,12925.0
3595,13927.0
3596,18205.0
3597,14908.0
3598,13639.0
3599,15958.0
3600,15492.0
3601,15243.0
3602,16468.0
3603,15344.0
3604,13866.0
3605,12612.0
3606,16999.0
3607,13514.0
3608,13314.0
3609,17805.0
3610,18278.0
3611,13979.0
3612,16181.0
3613,15568.0
3614,16354.0
3615,14412.0
3616,16119.0
3617,14109.0
3618,16157.0
3619,15348.0
3620,16281.0
3621,13924.0
